No,店名,販売先住所,販売形態,備考,緯度,経度
1,ハローベジパパ,京都市伏見区深草大亀谷東寺町81，91 ,直売所（無人） ,,34.94857,135.77722
2,大薮農園,京都市伏見区深草西出町5  ,直売所（無人）,,34.95962,135.77394
3,福井　国夫,京都市伏見区深草大亀谷内膳町19 ,直売所（無人） ,,34.94567,135.77277
4,田中　稔 ,京都市伏見区小栗栖小阪町70  ,直売所（無人）,,34.94645,135.80161
5,大長農園,京都市伏見区小栗栖小阪町69,直売所（無人） ,,34.94634,135.80081
6,旬野菜（和泉）いづみ,京都市醍醐地区（主に醍醐，醍醐西，池田，池田東学区），山科地区付近,振売り,,34.951132,135.811074
7,羽束師ファーム,京都市伏見区羽束師菱川町1JA京都中央羽束師支店前,直売所（有人） ,,34.93115,135.71982
8,乾さんちの野菜畑,京都市伏見区羽束師古川町70,直売所（無人） ,,34.92741,135.72337
9,前田　尚吾,京都市伏見区羽束師菱川町9 ,直売所（無人） ,,34.93162,135.71974
10,田村　義数 ,京都市伏見区桃山町三河50（桃山高校グラウンド東側）,直売所（無人）,,34.93597,135.77162
11,山本　一夫,京都市伏見区桃山町新町36 ,直売所（無人） ,,34.93376,135.78696
12,中村光宏野菜直売所,京都市伏見区横大路下三栖宮ノ後9－1,直売所（無人） ,,34.92781,135.74673
13,久我・だん弥,京都市伏見区久我森の宮町8－18,直売所（無人）,,34.93824,135.72865
14,じねんと市場,京都市伏見区竹田青池町125（「伏見力の湯」敷地内）,直売所（有人）,,34.95698,135.7515
15,林　忠司,京都市伏見区醍醐僧尊坊町付近他,振売り,,34.94666,135.81204
16,荒木　稔,京都市左京区一乗寺木ノ本町,振売り,,35.04097,135.79034
17,音川　次清,京都市左京区修学院学区,振売り,,35.04826,135.79387
18,中弥中島農園,京都市左京区修学院沖殿町25,直売所（有人）,,35.05271,135.79295
19,八百民,京都市左京区山端川原町1（叡山電鉄修学院駅前　修学院マート内）,八百屋,,35.0509,135.79027
20,セルフィー下鴨,京都市左京区下鴨貴船町62,八百屋,,35.04255,135.76788
21,しずはら里の市,京都市左京区静市静原町（1544番地付近）,朝市,,35.11873,135.79492
22,里の駅大原,京都市左京区大原野村町1012,直売所（有,,35.114265,135.823503
23,つとむの野菜直売所,京都市西京区下津林南大盤若町82,有人・無人直売所,,34.976033,135.713135
24,高橋　務,京都市西京区下津林北浦町周辺,振売り,,34.97612,135.70979
25,上桂京の旬野菜,京都市西京区上桂前川町197,有人直売所,,34.99346,135.69778
26,清水農園,京都市西京区川島調子町81,有人直売所,,34.97303,135.69829
27,牛ヶ瀬の林,京都市西京区牛ヶ瀬弥生町46,有人・無人直売所／振売り／産直ひろば,,34.972733,135.717784
28,安井農園,京都市西京区大枝西長町1－90（千丈橋南詰）,有人直売所,,34.97114,135.65399
29,千安,京都市西京区大枝西新林町6丁目2－7,有人直売所,,34.96968,135.6665
30,湯浅　健一,京都市西京区松室北河原町151,無人直売所,,34.99612,135.69226
31,内藤　慶一,京都市西京区山田葉室町13－33,無人直売所,,34.98883,135.68832
32,京の里 大原野 村上農園,京都市西京区大原野上里北ノ町916,無人直売所,,34.95372,135.68095
33,井本農園,京都市上賀茂柊野～北山通り,振売り,,35.050893,135.758553
34,大野容且,京都市吉田神社周辺（出町柳～京都大学付近）,振売り,,35.025158,135.783612
35,奥村英継,京都市北区上賀茂北ノ原町45,直売所（自動販売機1）,,35.07318,135.74327
36,奥村英継,京都市北区西賀茂蟹ケ坂町（マンション　シャンドフルールの1F）,直売所（自動販売機2）,,34.969517,135.700952
37,高橋和生,京都市北区千本十二坊，ライトハウス西入るお地蔵さん側,振売り,,35.040249,135.738528
38,橋本農園,京都市北区西賀茂水垣町（神光院近く）,直売所（自動販売機1）,,35.060429,135.743953
39,橋本農園,京都市北区西賀茂蟹ケ坂町（志久呂橋西詰北200m）,直売所（自動販売機2）,,35.07066,135.74091
40,橋本農園,京都市金閣寺・平野神社周辺，太秦界隈,振売り,,35.032417,135.731596
41,水沢農園,京都市北区大宮玄琢北町22,直売所（有人）,,35.05315,135.73709
42,溝川幸彦,京都市元町～北大路，室町　界わい,振売り,,,
43,南直売所,京都市北区御園橋通大宮下る一筋目北西角,直売所（有人）,,35.056631,135.748204
44,森田農園,京都市左京区岩倉西河原町322,直売所（有人）,,35.07233,135.7834
45,おいでやす,京都市北区上賀茂池端町[畔勝町]バス停前,直売所（有人）,,35.055838,135.767002
46,森田農園,京都市北区上賀茂池端町～出町柳,振売り,,35.0561,135.76804
47,大嶌國昭,京都市北区大宮通今宮一筋下る～（大宮通り）～船岡公園付近,振売り,,35.0543,135.73836
48,大宮直売所,京都市北区大宮中林町1－1,直売所（有人・自動販売機）,,35.05543,135.74567
49,大富（だいとみ）,京都市北区紫竹北栗栖町15,直売所（自動販売機）,,35.05177,135.74336
50,中村源太郎,京都市北区西賀茂川上町45　の向かい,直売所（自動販売機）,,35.06525,135.74315
51,西田　修,京都市西賀茂～大徳寺周辺,振売り,,35.052735,135.744084
52,藤原　暲,京都市北区紫竹栗栖町42,直売所（自動販売機）,,35.04949,135.74339
53,前田農園,京都市北区大宮　御園橋通［田尻町］バス停前,直売所（有人・自動販売機）,,35.056955,135.747059
54,水澤宗一,京都市西陣,振売り,,35.030895,135.746672
55,山田正人,京都市西賀茂～大宮学区～紫野～紫明～北野天満宮,振売り,,35.06439,135.74375
56,吉村農園,京都市北大路～北山（待鳳・鷹峯・大宮・楽只学区）,振売り,,35.043667,135.758285
57,嶌本俊久,京都市北区鷹峯上ノ町37,直売所（自動販売機）,,35.04805,135.73593
58,となみ菜園,京都市北区鷹峯上ノ町60,直売所（有人）,,35.04805,135.73593
59,となみ菜園,市内一円,振売り,,,
60,高橋農園,二条御前通，三条木屋町下る周辺,振売り,,35.016263,135.736431
61,中徳果実店,京都市中京区壬生高樋町60,有人直売所,,35.00172,135.74007
62,西野山　山渡,中京区中心部，東山区安井，左京区銀閣寺周辺,振売り,,,
63,株式会社　大京都市場,京都市南区上鳥羽堀子町92,有人直売所,,34.96888,135.74506
64,丸弥伸,京都市南区上鳥羽鍋ヶ渕町15,無人直売所,,34.96226,135.74214
65,早阪農園,京都市南区上鳥羽岩ノ本町65,有人直売所,,34.95972,135.74371
66,木下彰人園芸,京都市南区上鳥羽南堀子町1,有人直売所,,34.968329,135.744622
67,やました,京都市南区久世大藪町461-1,無人直売所,,34.95021,135.7209
68,大行（だいゆき）,京都市南区久世大藪町133,有人・無人直売所,,34.95906,135.71956
69,松下農園,京都市南区久世大薮町495（道路の脇）,有人直売所,,34.94838,135.72005
70,直売所　ダイカ,京都市南区久世大薮町300,無人直売所,,34.95515,135.72025
71,照ちゃんの野菜,京都市右京区梅津中倉町37,有人直売所,,35.00112,135.69653
72,さがの旬野菜組合,京都市右京区梅津北川町1,有人直売所,,35.00673,135.69957
73,西田農園,京都市右京区梅津北浦町28－1及び18－1,無人直売所,,35.00468,135.70087
74,篠田農園直売所,京都市右京区山ノ内瀬戸畑町30,有人直売所,,35.00518,135.72308
75,山文（やまぶん）,京都市右京区山ノ内宮前町22,無人直売所,,35.00902,135.72319
76,植村農園,京都市右京区西京極北裏町7－1,有人直売所,,34.99085,135.72018
77,にこにこ直売所,京都市右京区西京極堤町25,有人直売所,,34.99309,135.71753
78,杉本農園,京都市右京区太秦一町芝町,無人直売所,,35.01725,135.6978
79,芦田農園,京都市右京区太秦井戸ヶ尻町10,無人直売所,,35.01109,135.71158
80,太末（ウズスエ）,京都市右京区太秦森ヶ西町20－3（畑）,有人・無人直売所,,35.0152,135.7117
81,安喜（ヤスキ）,京都市右京区太秦安井奥畑町24,無人直売所,,35.01427,135.71773
82,嵯峨野ファームネット,京都市右京区嵯峨広沢南下馬町11,有人直売所,,35.020334,135.693484
83,九嶋農園,京都市右京区嵯峨北堀町（嵐電鹿王院駅すぐ）,有人直売所,,35.01677,135.68454
84,中村農園―畑にあるお店―,京都市右京区嵯峨野高田町20－1,午前：有人直売所／午後：無人直売所,,35.00871,135.69289
85,北真（きたしん）,京都市右京区北嵯峨八丈町13－3,無人直売所,,35.02855,135.68335
86,モモタ農園,京都市山科区四ノ宮奈良野町34,直売所（有人）,,34.99014,135.83116
87,平亀,京都市山科区大塚檀ノ浦34,直売所（無人）,,34.97531,135.82526
88,澤清（さわせ）,京都市山科区大宅鳥井脇町12,直売所（無人）,,34.96885,135.82089
89,森田農園,京都市山科区栗栖野華ノ木町18,直売所（無人）,,34.97139,135.80586
90,杉野農園,京都市山科区勧修寺東北出町24,直売所（無人）,,34.96199,135.80939
91,はいから園,京都市山科区勧修寺下ノ茶屋町12,直売所（有人）,,34.96009,135.80716
92,西村商店　自動販売機直売所,京都市山科区西野山百々町209,直売所（無人）,,34.97587,135.79735
93,奥田農園,山科区　清水焼団地，六兵工池付近 ／ 東山区　馬町，今熊野，第一日赤付近,振売り,,,
94,西野山　山渡,京都市山科区西野山桜ノ馬場町110,直売所（有人）,,34.9702,135.7961
95,内海（うつみ）,京都市山科区上花山講田町4,直売所（無人）,,34.98489,135.79807
96,粟津農園（上花山店）,京都市山科区上花山久保町81,直売所（無人）,,34.98208,135.79823
97,粟津農園（厨子奥店）,京都市山科区厨子奥矢倉町13,直売所（無人）,,34.98893,135.80649
98,勧修寺観光農園,京都市山科区勧修寺南大日町204,直売所（有人）,,34.95639,135.7959
99,株式会社　祇園かね松食料品店,京都市東山区大和大路通四条上る富永町143,有人直売,,35.004369,135.773133
100,小原農園,京都市東山区東山松原東入他,振売り,,34.997715,135.776293
101,大富（だいとみ）,京都市東山区仁五門～二条通付近,振売り,,35.011735,135.778515
102,森田農園,京都市東山区今熊野付近,振売り,,34.985499,135.774
103,入江重夫直売所,京都市上京区下立売御前通西入る大宮町503,直売所（有人）,,35.021135,135.734458
104,京やさい　佐伯,京都市上京区御前通仁和寺街道下る西側,直売所（有人）,,35.023348,135.735931
105,エナジィ・ママ,京都市上京区新町通一条上ル一条殿町483－2,小売店,,35.027655,135.75633
106,丸忠,京都市上京区黒門通一条上る弾正町728,八百屋,,35.026989,135.749958
107,髙山京の旬野菜販売所,京都市下京区七条御所ノ内本町47,有人直売所,,34.98437,135.73076
108,株式会社ヱビスク七条,京都市下京区新町通七条下る東塩小路町590-10,スーパー,,34.98871,135.75754
109,北弥青果店,京都市下京区河原町通仏光寺下る天満町269,八百屋,,35.00057,135.76865
110,大原野かぐやひめ市,境谷センター内エクセル境谷,朝市,毎週土曜日10時～,34.960353,135.668908
111,大原野かぐやひめ市,ラクセーヌ高島屋前,朝市,毎週木・日曜日10時～,34.96209,135.675803
112,大原野かぐやひめ市,竹の里会館前,朝市,毎週水曜日10時～,34.956856,135.670814
113,大原野農産物等直売所　マルシェ大原野,JA京都中央大原野支店前（京都市西京区大原野灰方町179）,朝市,"毎月第1・第3土曜日　午前9時～正午（売り切れ次第終了）
毎週火曜日　午前9時～午前11時30分（売り切れ次第終了）",34.953582,135.66805
114,大原ふれあい朝市,里の駅大原,朝市,毎週日曜日午前6時～午前9時開催（年始休あり）,35.114198,135.823507
