No.,カードの名前,カード名かな,HP,攻撃力,防御力,特攻,特防,素早さ,技１名称,技１説明,技２区分,技２区分コード,技２名称,技２説明,技２区分効果,特殊スキル区分,特殊スキル区分コード,特殊スキル名称,特殊スキル説明,特殊スキル効果,カード種別,京の伝統野菜,京の伝統野菜に準じる野菜,新京野菜,京のブランド産品,カード用写真／画像提供,来歴,特徴,栽培,旬の始まり,旬の終わり
K001,賀茂なす,かもなす,90,70,30,50,22,8,賀茂なすボール,丸い体で突進する！,特殊攻撃,SA,強光反射,つやつや真ん丸のボティ！,,パッシブ,PS,賀茂の清流,鴨川の上流は賀茂川！,味方一体を選択し、その味方が攻撃される、またはバフ・デバフ効果をかけられたとき、一回だけ無効化する,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,貞享元年（1684）の文献に記載があり、古くは、左京区吉田田中地区で栽培されていました。今から約100年前に北区上賀茂、西賀茂及びその附近特産の大型なす品種として栽培されるようになりました。ですが起源については明らかではありません。,晩生種で幹、枝、葉とも大型で濃紫の葉にとげがあり、果は正円形で直径12から15cmになります。皮は軟らかく、肉質はよく締まり光沢があり、“がく”（へた）は三角形になるとされています。,本来の賀茂なすは北区上賀茂地区を中心に多く栽培されており、「京都市特産そ菜保存ほ」として京都市が種子の保存を上賀茂地区の農家に委託しています。,5月上旬,7月上旬
K002,山科なす,やましななす,80,60,50,30,30,20,なすバット,全力でぶったたく！,特殊攻撃,SA,にしん合体,なすとにしんのタイタン！,,パッシブ,PS,音羽山,山科を見下ろす音羽山！,敵一体のHPを味方の最低HPと同じにする,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,来歴については文献も無く不明ですが、現在の山科区一帯で古くから栽培されていたなすです。左京区吉田で栽培されていた「もぎなす」を大型に改良したものとされています。,幹が太く枝は直立します。樹勢はやや弱く、葉は広くてやや長円で浅い欠刻があります。果形は長円形又は卵型で、濃紫黒色で光沢があります。果皮は薄く、肉質が軟らかいので、日持ちせず、輸送に適さないために栽培が減少しました。,昭和6年には山科地区で35haもの栽培がありましたが、現在は4戸の農家によるわずかな栽培のみです。「京都市特産そ菜保存ほ」として京都市が種子の保存を山科区勧修寺地区の農家に委託しています。,7月上旬,9月下旬
K003,伏見とうがらし,ふしみとうがらし,70,66,38,67,20,9,青龍刀,とうがらしの斬撃！,味方にバフ,MB,甘い囁き,僕も辛くないんだよ！,味方の攻撃力アップ！,アクティブ,AS,美味名水,伏見の名水で酒造り！,味方へのバフ効果が倍になる,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,江戸時代から京都の伏見地区で栽培されてきた甘唐辛子の一種で、京の伝統野菜のひとつとして扱われています。かつては伏見地区で作られていたので、その地区名をとって「伏見とうがらし」と呼ばれるようになりましたが、現在では丹波地区で沢山作られるようになりました。,とうがらしと聞けば七味に使われる鷹の爪のようなものが思い浮かびますが、伏見とうがらしは辛くありません。この系統で代表的なものは天ぷらでおなじみのシシトウで、小型の品種ですが、伏見とうがらしはたいてい10～15cmほどと長く「ヒモトウ」とも呼ばれたり、親しみを込めて「青ト」と短くして呼ばれています。,高温性で育苗時から定植後にかけて低温に遭うと育ちが悪くなるので、十分に暖かくなってから植え付けます。,6月上旬,11月下旬
K004,鹿ケ谷かぼちゃ,ししがたにかぼちゃ,120,40,40,40,25,5,ドッスンかぼちゃ,全体重をかけて押しつぶす！,敵にデバフ,EB,ひょうたん幻惑,ひょうたん型のボディに見とれよ！,敵の素早さダウン！,アクティブ,AS,安楽寺,安楽寺の鹿ケ谷カボチャ供養！,この野菜に攻撃される度、ダメージを受けた後に、攻撃してきた敵の攻撃力・特攻-5,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,文化年間（1804～1817）に、現在の東山区粟田口の農家が奥州の津軽からかぼちゃの種子を持ちかえり、現在の左京区鹿ヶ谷の農家に分けて栽培したところ偏平な菊座形からひょうたん形が生まれました。それを栽培するようになったといわれています。,,夏の暑さには強く、霜が降るまで収穫できます。,8月中旬,9月中旬
K005,京たけのこ,きょうたけのこ,110,45,50,55,4,6,たけのこドリル,尖った先で攻撃する！,味方にバフ,MB,急成長,あっという間に竹になる成長力！,味方の防御力アップ！,アクティブ,AS,妄想竹,孟宗竹の妄想チック！,毎ターン、ランダムに味方一体の攻撃力・特攻+5,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,嵯峨天皇の時代（810～823）に長岡京市の海印寺寂照院の開祖である道雄が、中国から孟宗竹を持ち帰り、関西に広まったという説があります。ですがその当時食料として利用したかどうかは不明で、その後、江戸時代に西山一帯に定着して栽培の対象となったという説が正しいと考えられています。,料理は簡単。揚げたり焼いたりするだけで、酒の肴やおかずとしても立派な一品に。カルシウム、食物繊維、ビタミンＣなどを豊富に含み、夏バテを解消してくれますので暑い季節にうれしい食材です。,枝が細いため風には弱く、果実がたくさん付くと枝折れしやすいので、支柱を立て誘引します。,4月上旬,5月上旬
K006,聖護院だいこん,しょうごいんだいこん,140,100,5,5,18,2,ドッスン大根,巨体を生かした押しつぶし！,敵にデバフ,EB,とろけビーム,とろける食味！,敵の防御力ダウン！,アクティブ,AS,聖護院,聖護院で修験道の修行！,5ターン目以降、味方全体の攻撃力常に+30,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,文政年間（1816～1830）に現在の左京区聖護院に住む農家が、尾張の国から黒谷の金戒光明寺に奉納された大根を譲り受けました。栽培し採種を重ねるうちに短系のものが生まれ、それが土壌の浅い京都の地に合ったので、聖護院一帯に栽培が広がったといわれています。 来歴については別の農家が取り寄せたという説もありますが、いずれにしても尾張の宮重大根という長大根が原種であることは間違いないようです。,短系で地表に表れる部分は淡い緑色を呈します。肉質は軟らかく、煮物に適しています。,本来の品種を栽培している農家は市内でもわずかですが、改良種は広く栽培されています。特に淀地域で栽培されているものは「淀大根」という名前で市場において評価されています。,11月上旬,2月下旬
K007,聖護院かぶ,しょうごいんかぶ,100,66,44,44,13,3,千枚スライサー,千枚漬けのように輪切り！,味方にバフ,MB,かぶら蒸し,ふわふわのかぶら蒸しで癒される！,味方の防御力アップ！,パッシブ,PS,修行僧,聖護院で修験道の修行！,次のターンから2ターンの間、行動不能になる。その後、味方全体の防御力・特防+30,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,享保年間（1716～1736）に現在の左京区聖護院に住む農家が現在の大津市堅田の近江かぶの種子を持ち帰って栽培し、その後改良しました。天保年間（1830～1844）にこのかぶを原料として漬物に加工したものが、京の名産千枚漬けです。,大きいものは5キロにも達する日本最大のかぶで、大かぶとも呼ばれています。葉はやや広く滑らかで下部には欠刻があり、根部は腰高偏円で葉付部にへこみがあります。 早生種は根の上部のくぼみが深く、へん円形で品質も優秀です。晩生種はくぼみも小さく横づち型であるため、千枚漬け用として歩留まりが良いことから多くの需要があります。,本来の品種を栽培している農家はわずかですが、改良種は広く栽培されています。,11月中旬,12月下旬
K008,九条ねぎ,くじょうねぎ,90,70,45,38,7,20,ねぎ居合切り,ねぎ侍のぶった切り！,味方にバフ,MB,アリシン分泌,風邪に効く成分を摂取！,味方の防御力アップ！,パッシブ,PS,葉ねぎの王者,ねぎ族の王者の風格。！,次の1ターンの間、この野菜の攻撃力が1.2倍になる。,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,和銅4年（711）、稲荷神社が建立されたときに現在の伏見区深草の地で浪速（現大阪）由来の原種の栽培が始まったとされており、歴史は非常に古いものです。平安朝前期承和年代（834～848）にはすでに九条で栽培されていたという記録があります。,葉ねぎで、系統は細ねぎ（浅黄種：あさぎだね）と太ねぎ（黒種：くろだね）の二系統あります。前者は葉は細長く、葉色は淡緑色で根から葉の分岐点までが短い系統で、後者は1ｍ前後にまで伸長し、葉色は濃緑で茎が太く、根から葉の分岐点までが長くて耐寒性が強いことが特徴です。,市内産の野菜の中でも栽培面積の多い品目の一つで、市内各地において生産・出荷されています。,10月中旬,3月中旬
K009,堀川ごぼう,ほりかわごぼう,130,45,36,20,20,19,ジャイアントバット,極太ゴボウの一振り！,味方にバフ,MB,食物繊維,食物繊維でお腹も快調！,味方の素早さアップ！,パッシブ,PS,清流堀川,堀川のせせらぎ復活祈願！,味方をHP30で復活,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,豊臣秀吉が築いた聚楽第の堀跡へ埋めたゴミの中に、食べ残しのごぼうが捨てられていたものが越年して大きく育ったことから越年ごぼうの栽培が始められたと言われています。一旦掘り上げてひげ根を取り除き、再度植え込みという独特の栽培法は、約400年の歴史を有することになります。,表皮は暗褐色で首部には亀裂を生じ、かすり状となっています。中心は空洞になって「す入り」した状態ですが、肉質は軟らかく、特有の芳香があります。京都の正月料理には無くてはならない野菜で、お歳暮の贈り物としても珍重されています。独特の形状を活かして空洞にすり身やミンチ等を詰めて調理されることが多いです。,江戸時代には、北野、小山、堀川の産が良いとされていましたが、栽培地は洛北方面に移り、現在では左京区の修学院、一乗寺等で約20戸が栽培されています。「京都市特産そ菜保存ほ」として京都市が種子の保存を一乗寺地区の農家に委託しています。,11月上旬,12月下旬
K010,みず菜,みずな,80,100,20,20,25,25,ウォーターキャノン,みずみずしい一撃！,特殊攻撃,SA,雨乞い,雨に濡れて頭を冷やせ！,,パッシブ,PS,水のいやし,命育むいやしの水！,3ターンの間、ターンが終わるごとに味方一体のHP+20,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,京都で栽培されてきた野菜の中で古い文献に記載されたもののひとつで、和名抄（935頃）に「みずな」の名が始めて記載されています。さらに天和3年（1683）には供物として用いたことが、また貞享3年（1686）に東寺九条周辺で栽培されていた記載があります。,株状によく分けつし（一株で数十本）、葉数は数百枚になります。葉柄は細く淡緑色ですが葉先は濃緑色で欠刻が深く先端はとがっています。最近は食生活の変化に伴って、手軽に食べられる小束のものが多く出回るようになりました。,市内全域で広く栽培されています。,11月上旬,3月上旬
K011,壬生菜,みぶな,70,39,36,66,29,30,ミブナ張り手,かわいいけど結構痛い！,味方にバフ,MB,ミブナの舞い,みんなで舞い踊れ！,味方の攻撃力アップ！,パッシブ,PS,壬生浪士,新選組ゆかりの地で修行！,次の1ターンの間、味方一体の行動回数を2回にする(パッシブスキルも含む),ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,1800年代にみず菜の一変種が自然交雑によって生まれ、壬生地区に多く栽培されたものとされています。みず菜（京菜）との区別がはっきりした頃は不明ですが、文化元年（1804）の文献に「壬生に産する壬生菜」という明らかな記載があります。,株状によく分けつし（一株で数十本）、葉数は数百枚になります。葉柄は細く淡緑色ですが葉先は濃緑色で、葉に欠刻が無く、円くスプーン状になります。最近は食生活の変化に伴って、手軽に食べられる小束のものが多く出回るようになりました。,市内全域で振売、直売用を含め、広く栽培されています。,11月上旬,3月上旬
K012,くわい,くわい,90,45,45,75,5,10,くわいストライク,先っちょの鋭い部分で串刺し！,味方にバフ,MB,御土居（おどい）,秀吉が作った京の防御壁！,味方の防御力アップ！,アクティブ,AS,クワイエット,静まれ静まれ！,敵一体行動2回休み,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,"天正19年（1591）に豊臣秀吉が京の都を外敵と災害から守るため周囲に御土居を築きました。そのためにいたるところに低地を生じ、肥沃な低湿地で藍の栽培を行い,その裏作として栽培されたのが始まりであるとされています。",他産地で栽培されている品種と異にするものではありませんが、永年京都において育成淘汰し、固定した優良品種であると言われています。,昭和の初期には埼玉県についで京都は第二の生産地であったと言われていますが、栽培面積は激減し、現在、南区上鳥羽、伏見区竹田で栽培されています。,11月中旬,12月下旬
K013,えびいも,えびいも,100,85,32,28,17,8,ジャンピングアタック,エビのように飛び跳ねよ！,敵にデバフ,EB,縞模様,シマシマで目くらまし！,敵の攻撃力ダウン！,パッシブ,PS,ＡＢＩＭＯ,イングリッシュで混乱させろ！,敵一体を選択する。選択した敵の次の行動を技1にしてランダムな敵一体(自分自身を除く)を攻撃する。,ゴールド赤,〇,－,－,〇,公益社団法人京のふるさと産品協会,安永年間（1772～1781）に当時の青蓮院宮が九州の長崎から芋の種を持ち帰られ、宮家に仕えていた御料菊や野菜を栽培する御用を承っていたものが栽培を託されました。その後大きく良質のものができたので形状から「えびいも」と名付けられ、上鳥羽、九条で栽培されました。,里芋の一種で、小芋はわん曲しており、大型です。,「京都市特産そ菜保存ほ」として京都市が種子の保存を伏見区竹田地区の農家に委託しています。,11月中旬,2月中旬
K014,辛味だいこん,からみだいこん,100,40,42,35,20,33,辛味レーザー,子供が泣く辛さ！,味方にバフ,MB,超刺激,刺激的なパッション！,味方の素早さアップ！,パッシブ,PS,紫式部,紫色の美しき大根の幻惑！,2ターンの間、敵全体の防御力・特防-15,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,旧名「原谷大根」と呼ばれており、京都市北区大北山（原谷）の原産で、元禄、宝永の頃（1688年以降）から現在の北区鷹峯で栽培されるようになったとされています。,形状は、根部、茎葉とも一見小かぶらに似ていて、非常に小さく、直径は3～5cm位です。葉柄、中央の葉脈の基部は紫色をしており根部には強い辛味があります。,現在3戸の栽培があります。 原系統については「京都市特産そ菜保存ほ」として京都市が種子の保存を北区鷹峯地区の農家に委託しています。,11月上旬,3月下旬
K015,青味だいこん,あおみだいこん,80,77,44,32,28,9,大根レイピア,細身の刀身で一突き！,特殊攻撃,SA,ブーメラン,くの字に曲がる伝統！,,アクティブ,AS,さわやかな風,細身でさわやかなイケメン！,味方全体の防御力・特防常に+10,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,現在の中京区西ノ京（旧葛野郡朱雀野村）が原産とされていますが約150年前の文化・文政の頃（1804～1830）、現在の右京区西京極で栽培されていて今は絶滅した「郡だいこん」の変異種として作出されたようです。,尾部が1～2箇所で屈曲する中生系の大根で、茎葉は濃緑色、根身は長さ12～15cm、直径1～1.5cm、地表部が濃緑色で青味の多いものが良いものとされます。根部は断面も青く、冬場にきゅうりの代わりとして利用されたようです。,現在7戸の栽培があり、「京都市特産そ菜保存ほ」として京都市が種子の保存を下京区七条地区の農家に委託しています。,11月上旬,3月上旬
K016,茎だいこん,くきだいこん,110,63,25,41,24,7,だいこん殴り,ふくれた部分でぶん殴る！,敵にデバフ,EB,尻づまり,お尻のでかさで圧倒！,敵の攻撃力ダウン！,パッシブ,PS,中堂寺,三百年の伝統だいこん！,2ターンの間、敵一体の防御力-20,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,別名「中堂寺大根」ともよばれ、約300年前には京都で広く栽培されていた在来種であると考えられています。市内の各地で栽培されていたので南禅寺大根や、吉田大根など各々の地名でも呼ばれていたようです。左京区松ヶ崎は、この大根の栽培に適した気候・土質であったため、現在も栽培が続けられています。,茎葉は繊細な感じで淡緑色であり、葉柄は細く柔軟です。根部は純白色で根の先がやや太く、尻づまりしています。,現在3戸の栽培があり、「京都市特産そ菜保存ほ」として京都市が種子の保存を左京区松ヶ崎地区の農家に委託しています。,11月上旬,2月下旬
K017,桃山だいこん,ももやまだいこん,120,90,40,5,10,5,大根バット,重量を生かした体当たり！,特殊攻撃,SA,筋肉質,実が締まってるマッチョ大根！,,パッシブ,PS,伏見桃山城,秀吉の豪華絢爛な城！,3ターンの間、味方一体の防御力・特防+15,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,起源は明らかではありませんが、滋賀県にあった伊吹山大根を桃山の一部（大亀谷）に移して栽培したものと言われています。 この大根は根の先が細くねずみの尻尾の様であったことから、鼠大根とも呼ばれていました。文献から推察すると、300年前後の歴史を持っていると考えられています。しかし大亀谷大根と桃山大根は別のもので、桃山大根は従来京都で栽培されていた中堂寺系大根であるという説もあります。,根部は短くて根首と先端がほぼ同じ大きさで、直径6～8cm、長さ30cm内外、肉質が非常にしまっています。たくあんにしたときに品質が長い期間保持されることから、漬物として多く利用されていました。,現在1戸のみで栽培されており、「京都市特産そ菜保存ほ」として京都市が種子の保存を伏見区向島地区の農家に委託しています。,11月上旬,3月上旬
K018,松ヶ崎浮菜かぶ,まつがさきうきなかぶ,70,50,50,45,30,25,かぶりつき,鋭い歯のかぶりつき！,味方にバフ,MB,浮舟,宙に浮いて攻撃回避！,味方の素早さアップ！,アクティブ,AS,松ヶ崎大黒天,打ち出の小槌！,敵全体の攻撃力常に-10,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,古い記録はありませんが、奈良時代に僧がいずれかから伝えたとの説があります。また、近江かぶが京都に導入されて栽培される間に松ヶ崎浮菜かぶになったとも言われています。古くから左京区松ヶ崎に栽培された、地域固有のかぶの品種です。,葉は滑らかで欠刻が深く、みず菜の変り品種のようで、地下部が肥大する頃からかぶの上部から茎葉が増える、葉数の多い特殊なかぶです。,現在1戸のみで栽培されており、「京都市特産そ菜保存ほ」として京都市が種子の保存を北区上賀茂地区の農家に委託しています。,11月上旬,3月下旬
K019,うぐいす菜,うぐいすな,80,68,38,60,10,14,なっぱビンタ,葉っぱでひっぱたく！,味方にバフ,MB,うぐいすの鳴く頃,春のウキウキ感があふれる！,味方の攻撃力アップ！,パッシブ,PS,貴族の誇り,身分の高い人しか食べられない高級野菜！,3ターンの間、味方一体のパラメータ+10 ,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,江戸時代の中期に、現在の中京区神泉苑町の農家が天王寺かぶの早生種作出のために選抜淘汰してできたとされ、早春の菜としてうぐいすの鳴く頃に収穫されることから呼ばれたとも言われています。 江戸時代には公卿、大宮人等の専用料理に愛用されて、高級そ菜として栽培されてきました。,早生小かぶに属し、葉は光沢のある壬生菜のような形で、根は純白色のやや偏円形で、は種後40～50日で親指大で収穫します。,現在1戸のみで栽培されており、「京都市特産そ菜保存ほ」として京都市が種子の保存を下京区七条地区の農家に委託しています。,12月下旬,2月下旬
K020,すぐき菜,すぐきな,100,49,41,39,30,11,すぐきダブルアタック,なっぱでビンタ、かぶパンチ！,敵にデバフ,EB,漬物石,重い石を敵に乗せる！,敵の素早さダウン！,パッシブ,PS,乳酸菌発酵,お腹に良い乳酸菌がいっぱい！,3ターンの間、この野菜のパラメータを+15,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,古くから北区上賀茂に伝承するもので、起源は定かではなく約300年前と推察されています。地域的に限られた状況で栽培されたため栽培についての文献は無く、地元住民の口伝えによるのみです。 栽培起源の有力な説は2説ありますが、ふたつとも栽培創始者が賀茂別雷神社(上賀茂神社)の社家某であることが共通していることから、神社との密接な関連性があると思われます。,根は円錐状であり、葉は濃緑色で、葉、根部とも大別して各々三つの系統群があります。すぐき漬けはその独特の酸味が特徴ですが、これは乳酸醗酵によるもので天秤を利用した漬け込みと、むろ室での醗酵を組み合わせた独自の手法によって作り出されます。,現在北区上賀茂・大宮の農家約100戸が栽培しています。,9月中旬,11月下旬
K021,もぎなす,もぎなす,60,40,30,80,30,30,なす乱れ打ち,集団での一斉アタック！,敵にデバフ,EB,チクチク,へたのチクチクでイラつかせろ！,敵の攻撃力ダウン！,アクティブ,AS,からし漬け,もぎなすの定番、からし漬け！,味方全体の攻撃力常に+10,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,天保年間に油引きの障子を利用した育苗法が開発され、現在の左京区聖護院では苗の栽培や、なすの促成栽培が盛んに行われていました。そのような環境の中で慶応、明治初年頃、在来なすの中に早生で草丈の低い系統が出現。促成栽培用品種として栽培されるようになりもぎなすが生まれたようです。,極早生系で草丈が低く、横枝が良く張り、結果数も多く、葉は小さくて茎も細く、果実は紫黒色。普通の千両なすの幼少果実のへた周辺が着色していないのに対し、もぎなすは、へたの際まで着色しているのが特徴です。,現在2戸の栽培があり、「京都市特産そ菜保存ほ」として京都市が種子の保存を左京区一乗寺地区の農家に委託しています。,6月上旬,9月下旬
K022,田中とうがらし,たなかとうがらし,70,100,30,40,15,15,ライオンキング,獅子の噛みつき攻撃！,敵にデバフ,EB,獅子の咆哮,元祖ししとう。王者の咆哮！,敵の攻撃力ダウン！,パッシブ,PS,ねこじゃらし,獅子もネコ科！,3ターンの間、敵全体の素早さ-10,ゴールド青,〇,－,－,－,京都市産業観光局農林振興室,起源は明らかではありませんが、明治初年に左京区田中地区の農家が滋賀県から種子を持ち帰って栽培を始めたと伝えられています。田中地区一帯で栽培されていたので、この名前をつけ販売されていました。やがて田中地区の都市化に伴い、左京区一乗寺から山科区へと広まったといわれています。,果は太くて短く、小型で果の先端がつまり、獅子の頭の形状になっているので「ししとうがらし」とも言われます。種が少なく、色は濃緑色で辛味はありません。,本来の形質のものを栽培している農家はわずかですが、改良種は全国で栽培されています。「京都市特産そ菜保存ほ」として京都市が種子の保存を北区上賀茂地区の農家に委託しています。,6月上旬,9月下旬
